2025-03-01T22:48:05.217Z::Starting deep route discovery for https://facebook.com
-----2025-03-01T22:48:13.276Z::Visiting: https://facebook.com
-----2025-03-01T22:48:17.419Z::Visiting: https://facebook.com/
-----2025-03-01T22:48:19.551Z::Found 49 links on /
-----2025-03-01T22:48:19.551Z::$FOUND_URL::["/","/recover/initiate/","/r.php","/pages/create/","/","/","/","/","/","/","/","/","/","/","/reg/","/login/","/","/lite/","/watch/","/places/","/games/","/marketplace/","/technologies/meta-pay","/","/quest/","/smart-glasses/","/","/l.php","/","/fundraisers/","/biz/directory/","/votinginformationcenter/","/privacy/policy/","/privacy/policies/health/","/privacy/center/","/groups/discover/","/","/ad_campaign/landing.php","/pages/create/","/","/careers/","/policies/cookies/","/help/568137493302217","/policies","/help/","/help/637205020878504","/settings","/allactivity","/login/"]
-----2025-03-01T22:48:19.552Z::Added to explore queue: /recover/initiate/
-----2025-03-01T22:48:19.552Z::Added to explore queue: /r.php
-----2025-03-01T22:48:19.552Z::Added to explore queue: /pages/create/
-----2025-03-01T22:48:19.552Z::Added to explore queue: /reg/
-----2025-03-01T22:48:19.553Z::Added to explore queue: /login/
-----2025-03-01T22:48:19.553Z::Added to explore queue: /lite/
-----2025-03-01T22:48:19.553Z::Added to explore queue: /watch/
-----2025-03-01T22:48:19.553Z::Added to explore queue: /places/
-----2025-03-01T22:48:19.553Z::Added to explore queue: /games/
-----2025-03-01T22:48:19.554Z::Added to explore queue: /marketplace/
-----2025-03-01T22:48:19.554Z::Added to explore queue: /technologies/meta-pay
-----2025-03-01T22:48:19.554Z::Added to explore queue: /quest/
-----2025-03-01T22:48:19.554Z::Added to explore queue: /smart-glasses/
-----2025-03-01T22:48:19.554Z::Added to explore queue: /l.php
-----2025-03-01T22:48:19.555Z::Added to explore queue: /fundraisers/
-----2025-03-01T22:48:19.555Z::Added to explore queue: /biz/directory/
-----2025-03-01T22:48:19.555Z::Added to explore queue: /votinginformationcenter/
-----2025-03-01T22:48:19.555Z::Added to explore queue: /privacy/policy/
-----2025-03-01T22:48:19.555Z::Added to explore queue: /privacy/policies/health/
-----2025-03-01T22:48:19.555Z::Added to explore queue: /privacy/center/
-----2025-03-01T22:48:19.555Z::Added to explore queue: /groups/discover/
-----2025-03-01T22:48:19.556Z::Added to explore queue: /ad_campaign/landing.php
-----2025-03-01T22:48:19.556Z::Added to explore queue: /pages/create/
-----2025-03-01T22:48:19.556Z::Added to explore queue: /careers/
-----2025-03-01T22:48:19.556Z::Added to explore queue: /policies/cookies/
-----2025-03-01T22:48:19.556Z::Added to explore queue: /help/568137493302217
-----2025-03-01T22:48:19.556Z::Added to explore queue: /policies
-----2025-03-01T22:48:19.557Z::Added to explore queue: /help/
-----2025-03-01T22:48:19.557Z::Added to explore queue: /help/637205020878504
-----2025-03-01T22:48:19.557Z::Added to explore queue: /settings
-----2025-03-01T22:48:19.557Z::Added to explore queue: /allactivity
-----2025-03-01T22:48:19.557Z::Added to explore queue: /login/
-----2025-03-01T22:48:19.558Z::Total routes found: 31/100
-----2025-03-01T22:48:19.558Z::Visiting: https://facebook.com/recover/initiate/
-----2025-03-01T22:48:22.565Z::Found 50 links on /recover/initiate/
