2025-03-01T16:45:01.454Z::Starting deep route discovery for https://fb.com
-----2025-03-01T16:45:05.943Z::Visiting: https://fb.com
-----2025-03-01T16:45:10.270Z::Visiting: https://fb.com/
-----2025-03-01T16:45:13.800Z::Found 49 links on /
-----2025-03-01T16:45:13.800Z::$FOUND_URL::["/","/recover/initiate/","/r.php","/pages/create/","/","/","/","/","/","/","/","/","/","/","/reg/","/login/","/","/lite/","/watch/","/places/","/games/","/marketplace/","/technologies/meta-pay","/","/quest/","/smart-glasses/","/","/l.php","/","/fundraisers/","/biz/directory/","/votinginformationcenter/","/privacy/policy/","/privacy/policies/health/","/privacy/center/","/groups/discover/","/","/ad_campaign/landing.php","/pages/create/","/","/careers/","/policies/cookies/","/help/568137493302217","/policies","/help/","/help/637205020878504","/settings","/allactivity","/login/"]
-----2025-03-01T16:45:13.800Z::Added to explore queue: /recover/initiate/
-----2025-03-01T16:45:13.800Z::Added to explore queue: /r.php
-----2025-03-01T16:45:13.801Z::Added to explore queue: /pages/create/
-----2025-03-01T16:45:13.801Z::Added to explore queue: /reg/
-----2025-03-01T16:45:13.801Z::Added to explore queue: /login/
-----2025-03-01T16:45:13.801Z::Added to explore queue: /lite/
-----2025-03-01T16:45:13.801Z::Added to explore queue: /watch/
-----2025-03-01T16:45:13.802Z::Added to explore queue: /places/
-----2025-03-01T16:45:13.802Z::Added to explore queue: /games/
-----2025-03-01T16:45:13.802Z::Added to explore queue: /marketplace/
-----2025-03-01T16:45:13.802Z::Added to explore queue: /technologies/meta-pay
-----2025-03-01T16:45:13.802Z::Added to explore queue: /quest/
-----2025-03-01T16:45:13.803Z::Added to explore queue: /smart-glasses/
-----2025-03-01T16:45:13.803Z::Added to explore queue: /l.php
-----2025-03-01T16:45:13.803Z::Added to explore queue: /fundraisers/
-----2025-03-01T16:45:13.803Z::Added to explore queue: /biz/directory/
-----2025-03-01T16:45:13.803Z::Added to explore queue: /votinginformationcenter/
-----2025-03-01T16:45:13.803Z::Added to explore queue: /privacy/policy/
-----2025-03-01T16:45:13.804Z::Added to explore queue: /privacy/policies/health/
-----2025-03-01T16:45:13.804Z::Added to explore queue: /privacy/center/
-----2025-03-01T16:45:13.804Z::Added to explore queue: /groups/discover/
-----2025-03-01T16:45:13.804Z::Added to explore queue: /ad_campaign/landing.php
-----2025-03-01T16:45:13.804Z::Added to explore queue: /pages/create/
-----2025-03-01T16:45:13.805Z::Added to explore queue: /careers/
-----2025-03-01T16:45:13.805Z::Added to explore queue: /policies/cookies/
-----2025-03-01T16:45:13.805Z::Added to explore queue: /help/568137493302217
-----2025-03-01T16:45:13.805Z::Added to explore queue: /policies
-----2025-03-01T16:45:13.805Z::Added to explore queue: /help/
-----2025-03-01T16:45:13.805Z::Added to explore queue: /help/637205020878504
-----2025-03-01T16:45:13.805Z::Added to explore queue: /settings
-----2025-03-01T16:45:13.806Z::Added to explore queue: /allactivity
-----2025-03-01T16:45:13.806Z::Added to explore queue: /login/
-----2025-03-01T16:45:13.806Z::Total routes found: 31/100
-----2025-03-01T16:45:13.806Z::Visiting: https://fb.com/recover/initiate/
-----2025-03-01T16:45:16.315Z::Found 50 links on /recover/initiate/
-----2025-03-01T16:45:16.315Z::$FOUND_URL::["/login/device-based/regular/login/","/recover/initiate","/login.php","/login/identify/","/login/identify/","/login/identify/","/login/identify/","/login/identify/","/login/identify/","/login/identify/","/login/identify/","/login/identify/","/login/identify/","/login/identify/","/reg/","/login/","/","/lite/","/watch/","/places/","/games/","/marketplace/","/technologies/meta-pay","/","/quest/","/smart-glasses/","/","/l.php","/","/fundraisers/","/biz/directory/","/votinginformationcenter/","/privacy/policy/","/privacy/policies/health/","/privacy/center/","/groups/discover/","/","/ad_campaign/landing.php","/pages/create/","/","/careers/","/policies/cookies/","/help/568137493302217","/policies","/help/","/help/637205020878504","/settings","/allactivity","/login/device-based/regular/login/","/ajax/login/help/identify.php"]
-----2025-03-01T16:45:16.316Z::Added to explore queue: /login/device-based/regular/login/
-----2025-03-01T16:45:16.316Z::Added to explore queue: /recover/initiate
-----2025-03-01T16:45:16.316Z::Added to explore queue: /login.php
-----2025-03-01T16:45:16.316Z::Added to explore queue: /login/identify/
-----2025-03-01T16:45:16.316Z::Added to explore queue: /login/identify/
-----2025-03-01T16:45:16.316Z::Added to explore queue: /login/identify/
-----2025-03-01T16:45:16.317Z::Added to explore queue: /login/identify/
-----2025-03-01T16:45:16.317Z::Added to explore queue: /login/identify/
-----2025-03-01T16:45:16.317Z::Added to explore queue: /login/identify/
-----2025-03-01T16:45:16.317Z::Added to explore queue: /login/identify/
-----2025-03-01T16:45:16.317Z::Added to explore queue: /login/identify/
-----2025-03-01T16:45:16.317Z::Added to explore queue: /login/identify/
-----2025-03-01T16:45:16.318Z::Added to explore queue: /login/identify/
-----2025-03-01T16:45:16.318Z::Added to explore queue: /login/identify/
-----2025-03-01T16:45:16.318Z::Added to explore queue: /reg/
-----2025-03-01T16:45:16.318Z::Added to explore queue: /login/
-----2025-03-01T16:45:16.318Z::Added to explore queue: /lite/
-----2025-03-01T16:45:16.319Z::Added to explore queue: /watch/
-----2025-03-01T16:45:16.319Z::Added to explore queue: /places/
-----2025-03-01T16:45:16.319Z::Added to explore queue: /games/
-----2025-03-01T16:45:16.320Z::Added to explore queue: /marketplace/
-----2025-03-01T16:45:16.320Z::Added to explore queue: /technologies/meta-pay
-----2025-03-01T16:45:16.320Z::Added to explore queue: /quest/
-----2025-03-01T16:45:16.320Z::Added to explore queue: /smart-glasses/
-----2025-03-01T16:45:16.320Z::Added to explore queue: /l.php
-----2025-03-01T16:45:16.321Z::Added to explore queue: /fundraisers/
-----2025-03-01T16:45:16.321Z::Added to explore queue: /biz/directory/
-----2025-03-01T16:45:16.321Z::Added to explore queue: /votinginformationcenter/
-----2025-03-01T16:45:16.321Z::Added to explore queue: /privacy/policy/
-----2025-03-01T16:45:16.321Z::Added to explore queue: /privacy/policies/health/
-----2025-03-01T16:45:16.321Z::Added to explore queue: /privacy/center/
-----2025-03-01T16:45:16.322Z::Added to explore queue: /groups/discover/
-----2025-03-01T16:45:16.322Z::Added to explore queue: /ad_campaign/landing.php
-----2025-03-01T16:45:16.322Z::Added to explore queue: /pages/create/
-----2025-03-01T16:45:16.323Z::Added to explore queue: /careers/
-----2025-03-01T16:45:16.323Z::Added to explore queue: /policies/cookies/
-----2025-03-01T16:45:16.323Z::Added to explore queue: /help/568137493302217
-----2025-03-01T16:45:16.323Z::Added to explore queue: /policies
-----2025-03-01T16:45:16.323Z::Added to explore queue: /help/
-----2025-03-01T16:45:16.323Z::Added to explore queue: /help/637205020878504
-----2025-03-01T16:45:16.324Z::Added to explore queue: /settings
-----2025-03-01T16:45:16.324Z::Added to explore queue: /allactivity
-----2025-03-01T16:45:16.324Z::Added to explore queue: /login/device-based/regular/login/
-----2025-03-01T16:45:16.324Z::Added to explore queue: /ajax/login/help/identify.php
-----2025-03-01T16:45:16.324Z::Total routes found: 36/100
-----2025-03-01T16:45:16.325Z::Visiting: https://fb.com/r.php
-----2025-03-01T16:45:20.302Z::Found 49 links on /r.php
-----2025-03-01T16:45:20.302Z::$FOUND_URL::["/","/recover/initiate/","/r.php","/pages/create/","/","/","/","/","/","/","/","/","/","/","/reg/","/login/","/","/lite/","/watch/","/places/","/games/","/marketplace/","/technologies/meta-pay","/","/quest/","/smart-glasses/","/","/l.php","/","/fundraisers/","/biz/directory/","/votinginformationcenter/","/privacy/policy/","/privacy/policies/health/","/privacy/center/","/groups/discover/","/","/ad_campaign/landing.php","/pages/create/","/","/careers/","/policies/cookies/","/help/568137493302217","/policies","/help/","/help/637205020878504","/settings","/allactivity","/login/"]
-----2025-03-01T16:45:20.302Z::Added to explore queue: /pages/create/
-----2025-03-01T16:45:20.302Z::Added to explore queue: /reg/
-----2025-03-01T16:45:20.303Z::Added to explore queue: /login/
-----2025-03-01T16:45:20.303Z::Added to explore queue: /lite/
-----2025-03-01T16:45:20.303Z::Added to explore queue: /watch/
-----2025-03-01T16:45:20.303Z::Added to explore queue: /places/
-----2025-03-01T16:45:20.303Z::Added to explore queue: /games/
-----2025-03-01T16:45:20.303Z::Added to explore queue: /marketplace/
-----2025-03-01T16:45:20.303Z::Added to explore queue: /technologies/meta-pay
-----2025-03-01T16:45:20.304Z::Added to explore queue: /quest/
-----2025-03-01T16:45:20.304Z::Added to explore queue: /smart-glasses/
-----2025-03-01T16:45:20.304Z::Added to explore queue: /l.php
-----2025-03-01T16:45:20.304Z::Added to explore queue: /fundraisers/
-----2025-03-01T16:45:20.304Z::Added to explore queue: /biz/directory/
-----2025-03-01T16:45:20.304Z::Added to explore queue: /votinginformationcenter/
-----2025-03-01T16:45:20.305Z::Added to explore queue: /privacy/policy/
-----2025-03-01T16:45:20.305Z::Added to explore queue: /privacy/policies/health/
-----2025-03-01T16:45:20.305Z::Added to explore queue: /privacy/center/
-----2025-03-01T16:45:20.305Z::Added to explore queue: /groups/discover/
-----2025-03-01T16:45:20.305Z::Added to explore queue: /ad_campaign/landing.php
-----2025-03-01T16:45:20.305Z::Added to explore queue: /pages/create/
-----2025-03-01T16:45:20.305Z::Added to explore queue: /careers/
-----2025-03-01T16:45:20.306Z::Added to explore queue: /policies/cookies/
-----2025-03-01T16:45:20.306Z::Added to explore queue: /help/568137493302217
-----2025-03-01T16:45:20.306Z::Added to explore queue: /policies
-----2025-03-01T16:45:20.306Z::Added to explore queue: /help/
-----2025-03-01T16:45:20.306Z::Added to explore queue: /help/637205020878504
-----2025-03-01T16:45:20.306Z::Added to explore queue: /settings
-----2025-03-01T16:45:20.307Z::Added to explore queue: /allactivity
-----2025-03-01T16:45:20.307Z::Added to explore queue: /login/
-----2025-03-01T16:45:20.307Z::Total routes found: 36/100
-----2025-03-01T16:45:20.307Z::Visiting: https://fb.com/pages/create/
-----2025-03-01T16:45:22.770Z::Found 6 links on /pages/create/
-----2025-03-01T16:45:22.770Z::$FOUND_URL::["/","/recover/initiate","/reg/","/r.php","/page_guidelines.php","/login/device-based/regular/login/"]
-----2025-03-01T16:45:22.771Z::Added to explore queue: /recover/initiate
-----2025-03-01T16:45:22.771Z::Added to explore queue: /reg/
-----2025-03-01T16:45:22.772Z::Added to explore queue: /page_guidelines.php
-----2025-03-01T16:45:22.772Z::Added to explore queue: /login/device-based/regular/login/
-----2025-03-01T16:45:22.773Z::Total routes found: 37/100
-----2025-03-01T16:45:22.773Z::Visiting: https://fb.com/reg/
-----2025-03-01T16:45:26.291Z::Found 49 links on /reg/
-----2025-03-01T16:45:26.300Z::$FOUND_URL::["/","/recover/initiate/","/r.php","/pages/create/","/","/","/","/","/","/","/","/","/","/","/reg/","/login/","/","/lite/","/watch/","/places/","/games/","/marketplace/","/technologies/meta-pay","/","/quest/","/smart-glasses/","/","/l.php","/","/fundraisers/","/biz/directory/","/votinginformationcenter/","/privacy/policy/","/privacy/policies/health/","/privacy/center/","/groups/discover/","/","/ad_campaign/landing.php","/pages/create/","/","/careers/","/policies/cookies/","/help/568137493302217","/policies","/help/","/help/637205020878504","/settings","/allactivity","/login/"]
-----2025-03-01T16:45:26.300Z::Added to explore queue: /login/
-----2025-03-01T16:45:26.300Z::Added to explore queue: /lite/
-----2025-03-01T16:45:26.301Z::Added to explore queue: /watch/
-----2025-03-01T16:45:26.301Z::Added to explore queue: /places/
-----2025-03-01T16:45:26.301Z::Added to explore queue: /games/
-----2025-03-01T16:45:26.301Z::Added to explore queue: /marketplace/
-----2025-03-01T16:45:26.301Z::Added to explore queue: /technologies/meta-pay
-----2025-03-01T16:45:26.301Z::Added to explore queue: /quest/
-----2025-03-01T16:45:26.302Z::Added to explore queue: /smart-glasses/
-----2025-03-01T16:45:26.302Z::Added to explore queue: /l.php
-----2025-03-01T16:45:26.302Z::Added to explore queue: /fundraisers/
-----2025-03-01T16:45:26.302Z::Added to explore queue: /biz/directory/
-----2025-03-01T16:45:26.303Z::Added to explore queue: /votinginformationcenter/
-----2025-03-01T16:45:26.303Z::Added to explore queue: /privacy/policy/
-----2025-03-01T16:45:26.303Z::Added to explore queue: /privacy/policies/health/
